/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'left'})
 -- forward : -0.66
 -- right : 0.58
 -- None : 0.13
 -- left : -0.76

('right', {'light': 'green', 'oncoming': None, 'right': None, 'left': 'right'})
 -- forward : 0.12
 -- right : 1.21
 -- None : -0.52
 -- left : 0.10

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': 'left'})
 -- forward : -0.50
 -- right : 0.06
 -- None : 0.53
 -- left : -0.10

('left', {'light': 'red', 'oncoming': None, 'right': None, 'left': None})
 -- forward : -8.29
 -- right : 0.76
 -- None : 1.85
 -- left : -8.73

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.00
 -- left : -0.19

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': None})
 -- forward : 1.64
 -- right : 0.12
 -- None : -0.54
 -- left : 0.10

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': 'right'})
 -- forward : -0.19
 -- right : 0.00
 -- None : 0.64
 -- left : -0.19

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': 'left'})
 -- forward : 0.02
 -- right : 0.24
 -- None : -0.16
 -- left : -0.39

('left', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': 'left'})
 -- forward : -0.10
 -- right : 0.00
 -- None : 0.16
 -- left : -0.39

('right', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': 'right'})
 -- forward : 0.11
 -- right : 0.37
 -- None : -0.10
 -- left : 0.02

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': None})
 -- forward : -1.14
 -- right : 0.12
 -- None : 1.76
 -- left : -0.93

('right', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': 'left'})
 -- forward : 0.03
 -- right : 0.52
 -- None : -0.10
 -- left : 0.00

('left', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': None})
 -- forward : -0.97
 -- right : 0.02
 -- None : 0.66
 -- left : -1.19

('left', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': 'left'})
 -- forward : 0.07
 -- right : 0.06
 -- None : -0.59
 -- left : 1.35

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': 'forward'})
 -- forward : 0.00
 -- right : 0.06
 -- None : -0.10
 -- left : -0.40

('left', {'light': 'green', 'oncoming': None, 'right': None, 'left': None})
 -- forward : 0.52
 -- right : 0.53
 -- None : -3.90
 -- left : 1.88

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': None})
 -- forward : -1.97
 -- right : 0.80
 -- None : 0.03
 -- left : -1.60

